Iterations, Proposals, Gee, Gen, Ged, Gnn, Gnd, Gdd
0, 0, 4.965471, 0.729281, 5.170699, 3.033446, 3.150337, 6.113791
6720, 6720, 3.991559, 0.595231, 4.221731, 2.457570, 2.551417, 4.920490
13440, 13440, 3.644647, 0.561595, 3.883740, 2.232421, 2.325460, 4.485286
20160, 20160, 3.492081, 0.528517, 3.723340, 2.122858, 2.204830, 4.292563
26880, 26880, 3.391464, 0.504921, 3.615612, 2.035633, 2.106478, 4.159249
33600, 33600, 3.315576, 0.488634, 3.532460, 1.979880, 2.039209, 4.065365
40320, 40320, 3.230407, 0.470808, 3.437360, 1.919278, 1.964905, 3.962481
47040, 47040, 3.139429, 0.453070, 3.337428, 1.863054, 1.896256, 3.856820
53760, 53760, 3.036322, 0.429810, 3.219133, 1.792160, 1.804886, 3.736015
60480, 60480, 2.911510, 0.407599, 3.081087, 1.714701, 1.708779, 3.591792
67200, 67200, 2.737886, 0.379666, 2.890753, 1.618243, 1.589550, 3.396945
73920, 73920, 2.547552, 0.350263, 2.678698, 1.509261, 1.451954, 3.184110
80640, 80640, 2.281987, 0.319593, 2.391362, 1.367685, 1.284730, 2.884207
87360, 87360, 2.047182, 0.287563, 2.134150, 1.250634, 1.143620, 2.624668
94080, 94080, 1.838138, 0.260380, 1.904466, 1.143608, 1.017428, 2.393329
100800, 100800, 1.642767, 0.239565, 1.688881, 1.027900, 0.886880, 2.166007
107520, 107520, 1.458157, 0.217870, 1.486722, 0.935770, 0.782935, 1.961572
114240, 114240, 1.253672, 0.196969, 1.248505, 0.818338, 0.642449, 1.733163
120960, 120960, 1.055954, 0.179694, 1.021143, 0.721380, 0.534808, 1.516183
127680, 127680, 0.907926, 0.167609, 0.846616, 0.644123, 0.448752, 1.349605
134400, 134400, 0.800993, 0.158181, 0.719991, 0.595780, 0.397338, 1.232085
141120, 141120, 0.715761, 0.146977, 0.617822, 0.551174, 0.346380, 1.135297
147840, 147840, 0.641845, 0.135499, 0.524493, 0.514410, 0.307186, 1.051101
154560, 154560, 0.579169, 0.124923, 0.447002, 0.481739, 0.273283, 0.975981
161280, 161280, 0.530043, 0.113690, 0.385697, 0.454203, 0.242603, 0.914871
168000, 168000, 0.483941, 0.106787, 0.331122, 0.424667, 0.215676, 0.851217
174720, 174720, 0.442979, 0.097696, 0.281904, 0.397735, 0.190865, 0.793101
181440, 181440, 0.402217, 0.092182, 0.239734, 0.369907, 0.173276, 0.731358
188160, 188160, 0.366640, 0.081458, 0.203241, 0.344811, 0.152783, 0.676856
194880, 194880, 0.337832, 0.076524, 0.181309, 0.319938, 0.137577, 0.626851
201600, 201600, 0.308852, 0.070614, 0.157528, 0.296463, 0.121970, 0.578477
208320, 208320, 0.285565, 0.065391, 0.139929, 0.277055, 0.112639, 0.537979
215040, 215040, 0.259891, 0.059657, 0.121828, 0.253952, 0.097678, 0.493026
221760, 221760, 0.237571, 0.056998, 0.111098, 0.231577, 0.088158, 0.448990
228480, 228480, 0.215808, 0.055209, 0.102899, 0.210983, 0.083770, 0.407067
235200, 235200, 0.192390, 0.054093, 0.095286, 0.189219, 0.078618, 0.361883
241920, 241920, 0.172545, 0.051219, 0.090787, 0.169238, 0.075526, 0.320971
248640, 248640, 0.153840, 0.050853, 0.089670, 0.150454, 0.071203, 0.282630
255360, 255360, 0.134722, 0.050397, 0.087468, 0.132281, 0.068853, 0.243444
262080, 262080, 0.117281, 0.049577, 0.079514, 0.113307, 0.065557, 0.205052
268800, 268800, 0.103092, 0.049748, 0.074322, 0.100499, 0.062071, 0.176964
275520, 275520, 0.091797, 0.049604, 0.072486, 0.088936, 0.059026, 0.153349
282240, 282240, 0.082270, 0.050426, 0.069659, 0.078812, 0.055201, 0.132270
288960, 288960, 0.076881, 0.050221, 0.065984, 0.072966, 0.052922, 0.119480
295680, 295680, 0.072536, 0.050861, 0.063856, 0.068644, 0.051520, 0.110434
302400, 302400, 0.071514, 0.051083, 0.061389, 0.067865, 0.050137, 0.108129
309120, 309120, 0.069587, 0.051690, 0.061797, 0.066508, 0.049862, 0.105944
315840, 315840, 0.068662, 0.051389, 0.059887, 0.064774, 0.049933, 0.103792
322560, 322560, 0.067232, 0.050502, 0.059945, 0.064332, 0.049570, 0.102160
329280, 329280, 0.065824, 0.050493, 0.058349, 0.064558, 0.049461, 0.101693
336000, 336000, 0.065457, 0.050558, 0.056525, 0.063481, 0.049566, 0.099965
342720, 342720, 0.063497, 0.049616, 0.056170, 0.063343, 0.047056, 0.098319
349440, 349440, 0.063205, 0.049504, 0.054508, 0.063048, 0.046156, 0.097665
356160, 356160, 0.062518, 0.049558, 0.053123, 0.062510, 0.046840, 0.096805
362880, 362880, 0.061863, 0.049133, 0.053042, 0.062053, 0.046390, 0.096100
369600, 369600, 0.062365, 0.048873, 0.051567, 0.061820, 0.046093, 0.096254
376320, 376320, 0.061764, 0.048319, 0.052065, 0.061787, 0.045572, 0.095906
383040, 383040, 0.062400, 0.048349, 0.050597, 0.062069, 0.045055, 0.095859
389760, 389760, 0.061671, 0.048622, 0.051569, 0.061267, 0.045808, 0.094925
396480, 396480, 0.060490, 0.048685, 0.050321, 0.061343, 0.045987, 0.094193
403200, 403200, 0.060385, 0.048249, 0.049826, 0.061329, 0.044264, 0.094189
409920, 409920, 0.060219, 0.048818, 0.049237, 0.060658, 0.043507, 0.092944
416640, 416640, 0.059111, 0.048279, 0.049826, 0.060745, 0.043738, 0.092710
423360, 423360, 0.058698, 0.048539, 0.050372, 0.060501, 0.043175, 0.092109
430080, 430080, 0.058234, 0.047974, 0.050175, 0.059661, 0.042521, 0.091266
436800, 436800, 0.057578, 0.048785, 0.049714, 0.058685, 0.043299, 0.090225
443520, 443520, 0.057010, 0.048278, 0.050432, 0.058685, 0.043295, 0.089850
450240, 450240, 0.057143, 0.048017, 0.049657, 0.058626, 0.043426, 0.089989
456960, 456960, 0.057121, 0.048169, 0.050052, 0.058275, 0.042807, 0.089585
463680, 463680, 0.057565, 0.047584, 0.049132, 0.057691, 0.042651, 0.089195
470400, 470400, 0.057306, 0.047293, 0.048949, 0.057714, 0.043226, 0.089289
477120, 477120, 0.056714, 0.047320, 0.048947, 0.058150, 0.043204, 0.088755
483840, 483840, 0.056118, 0.047778, 0.051054, 0.057844, 0.042365, 0.088757
490560, 490560, 0.056793, 0.048696, 0.049559, 0.057961, 0.043596, 0.088912
497280, 497280, 0.056559, 0.047874, 0.049317, 0.057881, 0.042773, 0.088914
504000, 504000, 0.056102, 0.048201, 0.049226, 0.057468, 0.042574, 0.087952
510720, 510720, 0.056773, 0.047417, 0.047164, 0.057355, 0.042752, 0.088063
517440, 517440, 0.056600, 0.047592, 0.047981, 0.057244, 0.042429, 0.087703
524160, 524160, 0.056316, 0.047661, 0.047691, 0.057382, 0.042347, 0.087737
530880, 530880, 0.056226, 0.047027, 0.048851, 0.056904, 0.043425, 0.087491
537600, 537600, 0.055395, 0.046441, 0.049373, 0.056554, 0.041873, 0.086857
544320, 544320, 0.055067, 0.046521, 0.047429, 0.055696, 0.041471, 0.085742
551040, 551040, 0.056037, 0.046655, 0.046961, 0.055567, 0.041529, 0.085426
557760, 557760, 0.055544, 0.046652, 0.047498, 0.055602, 0.040294, 0.085610
564480, 564480, 0.053838, 0.046901, 0.047866, 0.054855, 0.039882, 0.084043
571200, 571200, 0.054083, 0.046747, 0.047194, 0.054804, 0.040579, 0.084034
577920, 577920, 0.054100, 0.046028, 0.047578, 0.054303, 0.040857, 0.083772
584640, 584640, 0.053120, 0.047416, 0.048347, 0.054596, 0.040011, 0.083665
591360, 591360, 0.053477, 0.045972, 0.047713, 0.054388, 0.040955, 0.083779
598080, 598080, 0.054102, 0.045612, 0.046923, 0.054142, 0.040413, 0.083511
604800, 604800, 0.053689, 0.046747, 0.046642, 0.054048, 0.040812, 0.083189
611520, 611520, 0.053739, 0.046494, 0.047887, 0.054458, 0.043644, 0.083477
618240, 618240, 0.053657, 0.046949, 0.048006, 0.054600, 0.041723, 0.083661
624960, 624960, 0.053473, 0.046799, 0.048399, 0.054375, 0.040481, 0.084078
631680, 631680, 0.053258, 0.046563, 0.048835, 0.055247, 0.040037, 0.084462
638400, 638400, 0.053102, 0.046959, 0.047930, 0.054533, 0.041753, 0.083349
645120, 645120, 0.054918, 0.045837, 0.046289, 0.054758, 0.040359, 0.084340
651840, 651840, 0.053795, 0.045339, 0.047813, 0.054753, 0.039788, 0.084128
658560, 658560, 0.053018, 0.046362, 0.047560, 0.054459, 0.040951, 0.083503
665280, 665280, 0.052845, 0.045038, 0.046360, 0.054211, 0.040594, 0.082878
672000, 672000, 0.051856, 0.046136, 0.047583, 0.053735, 0.040077, 0.081693
